path,exists,sha256
tests/tick_shock/fixtures/TS15C-EXCUR-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EXCUR-003_config.csv,True,EFA76868CB62258BAB718E66B754006C496FC484CA8174A1BDD3D1791014A007
tests/tick_shock/fixtures/TS15C-EXCUR-003_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EXCUR-004_config.csv,True,08D591A98F97BADDFC2C13706A4112DD4CF08585AA99512B201BA8C70EE8D64A
tests/tick_shock/fixtures/TS15C-EXCUR-004_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EXEC-001_config.csv,True,CFF073BC2F1EC95443F367B0FACCE46ACB237FBEF2F5F2E57F8C3E2699191158
tests/tick_shock/fixtures/TS15C-EXEC-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EXEC-002_config.csv,True,CA54AB371757015FFACA7AEB35E4A5C8AAEA09E1EB6EE1596588A41D8ED5DA20
tests/tick_shock/fixtures/TS15C-EXEC-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-EXEC-003_config.csv,True,EEAC5887EFF1E8047DD983C21F62D16D5CBAB8FB478D9E1688BE18E624E8D255
tests/tick_shock/fixtures/TS15C-EXEC-003_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-GATE-001_config.csv,True,3AC7ECB4F378CDAF930FFDB71A5F5B9AE775899E6D5770B3D51F22880E898E8D
tests/tick_shock/fixtures/TS15C-GATE-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-GATE-002_config.csv,True,18416B8F916A021E79863A34684380F0B4513D502FA40BCF3523CCC16A417820
tests/tick_shock/fixtures/TS15C-GATE-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-HASH-001_config.csv,True,88376FA319E29812F6F955E1C6A36F71427C48E8356AD4E43DA5DECB5887BBE0
tests/tick_shock/fixtures/TS15C-HASH-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-HORIZON-001_config.csv,True,31F34584570B03CE7FAB837B48A2C114A6DF360DC7D29C53B2ED0BED20D517EF
tests/tick_shock/fixtures/TS15C-HORIZON-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-HORIZON-002_config.csv,True,8A8F0ACE13259587CCCE72842B1AF3818E4792976954DBE758AA3331E88197DF
tests/tick_shock/fixtures/TS15C-HORIZON-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-HORIZON-003_config.csv,True,1C4ECF5D0E800887B95A3D34CF7042E11AE91EB7FC50551F73BF445629C66134
tests/tick_shock/fixtures/TS15C-HORIZON-003_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-HORIZON-004_config.csv,True,2B10BDE7CC11DD0598016751CCFF54D5ED92E7BC720FA3E5134F295A12A60241
tests/tick_shock/fixtures/TS15C-HORIZON-004_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-HORIZON-005_config.csv,True,5EEE7696339625E591BE68D3643AB268095CF7E6CECE8A4E495A51478BCC5A87
tests/tick_shock/fixtures/TS15C-HORIZON-005_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-HORIZON-006_config.csv,True,AC90619A203C3F2F9EB6A7A212AA0B649FE338B786AA73CA1EDCBC6B44830CA8
tests/tick_shock/fixtures/TS15C-HORIZON-006_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-PROV-001_config.csv,True,EC4C6F73E788867D11E388875249AAA8B3BD38E805DB826E00CAF1211924F534
tests/tick_shock/fixtures/TS15C-PROV-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-RECROSS-001_config.csv,True,7AD1F02661A3E6CE574061398EB88F72D2C75DC2EF8852F6B5BCB9F38914E3FF
tests/tick_shock/fixtures/TS15C-RECROSS-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-RERUN-001_config.csv,True,EEAE862691E2919961997C2C61716EB34F88A7CC5A71EA32A2EC09845CD1BB34
tests/tick_shock/fixtures/TS15C-RERUN-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-RET-001_config.csv,True,D4B1A482037AFA118D2EE5CD0EF641C3C54C9C52F775C58AE7E9A9D7D2722651
tests/tick_shock/fixtures/TS15C-RET-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-RR-001_config.csv,True,8A987D207AC7DBA63DAE0144D9AC6898BA86458FC058F3B3615F580DE1540392
tests/tick_shock/fixtures/TS15C-RR-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-SPLIT-001_config.csv,True,E7881D529FD01B80DCF0F19C37D98F747B8E9877E42AE88B924552ABBA2C0E6B
tests/tick_shock/fixtures/TS15C-SPLIT-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-SPLIT-002_config.csv,True,81E0C1EC7472E2EC8E64590A5C28E96778647F6D6C5CA5FA17EA68ADEF3A352D
tests/tick_shock/fixtures/TS15C-SPLIT-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-SPREAD-001_config.csv,True,DBC34A802587C5D6AD0EC2DC5EF401442EC882AB098DA63ED3D2DF2009987A76
tests/tick_shock/fixtures/TS15C-SPREAD-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-STRAT-001_config.csv,True,5CFAB5CC7D63BBB41D509C99DC9F475E528325014BC88003BE1027C25F244481
tests/tick_shock/fixtures/TS15C-STRAT-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-STRAT-002_config.csv,True,58BC9A07A01CFC046B94AAC25D6491BA8D85B96A5C653103BCE182625DCF1592
tests/tick_shock/fixtures/TS15C-STRAT-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-STRAT-003_config.csv,True,783A82AB00D57505C1AD613C2E0F1C5EF65D833B1676371089425D501516561D
tests/tick_shock/fixtures/TS15C-STRAT-003_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-STRAT-004_config.csv,True,4B56B75C415B7BF518D4EFC7D3B87EACCE3D128B1F375F5CCA58F8E3C1278F32
tests/tick_shock/fixtures/TS15C-STRAT-004_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-STRAT-005_config.csv,True,23EC5B6EE185DB2BD74EF8ABBCE479C8FA57348E843A472B879B6B4A767B0266
tests/tick_shock/fixtures/TS15C-STRAT-005_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-TIME-001_config.csv,True,040FFF165533A43DD199E9527CE29D6A42AC43C98E33648386AB037463767538
tests/tick_shock/fixtures/TS15C-TIME-001_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-TIME-002_config.csv,True,D865E4BAB9215BEDBB24B232EE0E232DFFFA5EFFA2C1AFAFFA389EAB3FDFF3ED
tests/tick_shock/fixtures/TS15C-TIME-002_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/fixtures/TS15C-TIME-003_config.csv,True,74127AF8CCD14128327F2D46340917AC30ABE2DF3D3DF7DA0B9B63C831AD351A
tests/tick_shock/fixtures/TS15C-TIME-003_ticks.csv,True,9739403DEA0F6B9DE135D6EDC73004292C4860CE717F144167958D988478FDA2
tests/tick_shock/python/test_fixture_integrity.py,True,D71A27518F80E889C0101FA35F91B06E4230648B17E99B23E7D3CF33E8FEDECF
tests/tick_shock/spec/test_cases.csv,True,82988A33A852335523B8CB17F7A068299943332830BF63E7D0EB8DC012D929DE
tools/tick_shock/analyze_step15c.py,True,E26425983FA65EF23985325D3BC226F35EDF79D85762C63334AC3072CC0C326B
tools/tick_shock/compile_step15c_targets.ps1,True,201C840757F24911E8E35D0637DA29CB620AC86D970B680CBE04539334800501
tools/tick_shock/finalize_step15c.py,True,7F0183F475B99307C09EA2FD737FC1976134F6C020433510C33733E5F7608A50
tools/tick_shock/generate_step15c_spec.py,True,628C756FB4D5C9F9258FEF875B9ECB677E67C86A633BD92173A621D37259BC17
tools/tick_shock/run_step15c_legacy_regressions.ps1,True,70D3FC31D5B933E613217C926142EAA556CC30ED34A3C483640C9E9C8F1111C1
tools/tick_shock/run_step15c_march.ps1,True,6B8DB5FFA2D779841C09A00BCAE3EA35AE2A6A09A154F98BC45FCAD245271291
tools/tick_shock/run_step15c_tests.ps1,True,D8344FB8E19B6C1ED144D33B12D4B18E6D5520A149B51EAF874F2F84E7FD6E43
tools/tick_shock/run_step15c_tests.py,True,4FF93F00AAA79EB23C990D0A0F7243D70A846695C71EAB54F6C7FF342B4D9A08
tools/tick_shock/step15c_independent_oracle.py,True,6AD4D93668298CA551A22B6C39913278D6EAA33F8047876D699DC7BD5B8A15D9
tools/tick_shock/update_step15c_manifest.py,True,C277EC5ACF325C1C17D5CFAFAA8916AEC8FD876A3595E95251121B45E735F136
tools/tick_shock/validate_step15c_regression.py,True,2EA156065A2021154534E63EDBB8F36396ED5C57A2E91AA1765C1E17F6C3FA2A
